{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'birthday-party-celebration', 'booking_id': 2, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'birthday-party-celebration', 'booking_id': 2, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'birthday-party-celebration', 'booking_id': 2, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'birthday-party-celebration', 'booking_id': 2, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'birthday-party-celebration', 'booking_id': 2, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
{'session_key': 'p4y4iyn0q26nxt7123vx7to78nitc70b', 'session_data': {'_auth_user_id': '1', '_auth_user_backend': 'django.contrib.auth.backends.ModelBackend', '_auth_user_hash': '315f9e5ac433235b1bea5061298d6ce01536d207919a413efe14afa07c95e8b8', 'selected_tier': 'Medium', 'selected_event_type': 'wedding', 'event_slug': 'corporate-conference', 'booking_id': 1, 'event_location': {'full_address': 'Lement College, Lament College Road, Mele Pattambi, Pattambi, Palakkad, Kerala, 679303, India', 'latitude': '10.801896', 'longitude': '76.192925', 'pincode': '679303', 'place_id': '232559545'}, 'selected_venue': 'Medium', 'venue_subtier': 'Medium', 'custom_venue_description': '', 'selected_event_date': '2025-03-21', 'customization': {'guest_count': 100, 'selected_options': [{'name': 'catering', 'price': '5000'}, {'name': 'decorations', 'price': '5000'}, {'name': 'table_arrangements', 'price': '3000'}]}}}
